prob_default,scorecard
0.001050606956431099,850.0
0.0003442814663802093,850.0
0.0007195503894465718,850.0
0.00955496576912767,832.054668823485
0.0037487053561152863,850.0
0.0016078873916223436,850.0
0.0036505899823813205,850.0
0.01292609415849985,816.7748422330654
0.00039952570105478293,850.0
0.0007108496194813327,850.0
0.00039952570105478293,850.0
0.015553453512040977,807.3898448373026
0.000588560740740209,850.0
0.0017651569655082171,850.0
0.001673203193174978,850.0
0.0005419006773848921,850.0
0.013386491308690065,815.0016146846559
0.006846965724511343,848.8539585512439
0.0011543213116664704,850.0
0.010580159958938566,826.90691029415
0.0008345750815428811,850.0
0.006103775653520196,850.0
0.004289800591534495,850.0
0.03535503220243171,765.3159694369479
0.0007275357381401962,850.0
0.001346930802725515,850.0
0.001619643948404332,850.0
0.007221792073969392,846.1702075868918
0.00301113235527016,850.0
0.0007369879474298144,850.0
0.012641197414068267,817.9036192735659
0.01044804880016335,827.5418511425531
0.0011421823491768702,850.0
0.0011774133884281323,850.0
0.0006829758368403749,850.0
0.010347761546432835,828.0291693257301
0.0011503577459137776,850.0
0.0029198772794213628,850.0
0.00373643908162011,850.0
0.0014744970687759482,850.0
0.002303225829867206,850.0
0.001751230916597555,850.0
0.0049675034706620925,850.0
0.0013939174300683322,850.0
0.001546079917804188,850.0
0.00621967609768891,850.0
0.010168239268630374,828.9132962444337
0.0025886999571999125,850.0
0.0006372765963125034,850.0
0.0003442814663802093,850.0
0.0010327737422159721,850.0
0.00036659755522250206,850.0
0.0009571811865119745,850.0
0.0003442814663802093,850.0
0.0008845916805087005,850.0
0.0011686448022225644,850.0
0.0015148492890235442,850.0
0.001126477726208242,850.0
0.008231032201203243,839.5789379313766
0.00223013307590915,850.0
0.005396162084938611,850.0
0.000867030704717448,850.0
0.0025726266909908975,850.0
0.0020643993170354983,850.0
0.0014243132733900864,850.0
0.008126846203612568,840.2211151243971
0.0010966767349437072,850.0
0.0014677841335859372,850.0
0.0030923375573478134,850.0
0.0021315079588096063,850.0
0.04953423454086569,747.7144053233286
0.0014046518541283798,850.0
0.003798471529426412,850.0
0.040909685266256136,757.7309203902798
0.028770263163856537,775.9610356903015
0.0027113786718065834,850.0
0.0028532219507127633,850.0
0.0007439327715381927,850.0
0.0009791056459717076,850.0
0.000577018914235775,850.0
0.0010505974729949055,850.0
0.0014933422294225289,850.0
0.0019269168291606547,850.0
0.016102217227715744,805.628251692217
0.00037520591195690093,850.0
0.0063741224783731175,850.0
0.0021158655035399933,850.0
0.005619316668210255,850.0
0.0031592600489380547,850.0
0.0008349608850674234,850.0
0.005953136666347833,850.0
0.0023346090769920474,850.0
0.0014227565474182607,850.0
0.000970117179221433,850.0
0.0010966767349437072,850.0
0.0010327737422159721,850.0
0.0014227565474182607,850.0
0.03810909184250346,761.4224079225
0.002163294959666885,850.0
0.0023323166959662643,850.0
0.0009699445025211085,850.0
0.001050606956431099,850.0
0.005256851803268585,850.0
0.0005419006773848921,850.0
0.0038069948656794033,850.0
0.03528971620535561,765.4118118173674
0.0017205166071330134,850.0
0.002766536601642932,850.0
0.0029647742314895353,850.0
0.005129860503651038,850.0
0.0010327737422159721,850.0
0.04405684197372958,753.8608894965847
0.0006163234194814357,850.0
0.003319505274248179,850.0
0.0024067763452414945,850.0
0.0018612863885891845,850.0
0.0009862703080734782,850.0
0.001846397077614981,850.0
0.000577018914235775,850.0
0.0006372765963125034,850.0
0.0011623272766341979,850.0
0.002458480273627564,850.0
0.025578429795172924,782.0047311718042
0.006531571353629646,850.0
0.003351680940817617,850.0
0.0011449031193127308,850.0
0.0016642318106949168,850.0
0.0025782450256489724,850.0
0.000921407986067608,850.0
0.0010505974729949055,850.0
0.006956361795920765,848.0559000850233
0.0011323317648013111,850.0
0.0005419006773848921,850.0
0.0010556624121229078,850.0
0.20125622366151552,668.9230686531607
0.001695584255764902,850.0
0.0038688026433795113,850.0
0.009116056967874429,834.4280027961566
0.0045858649327134,850.0
0.002750988762316699,850.0
0.0028196593504359766,850.0
0.0005419006773848921,850.0
0.000577018914235775,850.0
0.0021434841726252598,850.0
0.0031019581928361183,850.0
0.001210382380102334,850.0
0.0011486467901743026,850.0
0.0007661725095338364,850.0
0.0011762881101376182,850.0
0.001268671067582819,850.0
0.0011186452491253284,850.0
0.001346930802725515,850.0
0.002579478937948206,850.0
0.0015599549529563491,850.0
0.003060535111824971,850.0
0.0037983010974580234,850.0
0.0007900739983810847,850.0
0.0008074382317663566,850.0
0.001050606956431099,850.0
0.0010327737422159721,850.0
0.001146459133475592,850.0
0.0919539460559873,714.5003616075911
0.0008527412194111921,850.0
0.0019157293469172147,850.0
0.0019473812590613234,850.0
0.014793099935798807,809.9345409219882
0.0139594125457459,812.8771751151824
0.0003442814663802093,850.0
0.00043038521921531797,850.0
0.00043038521921531797,850.0
0.0011538035242772693,850.0
0.0011062168041285536,850.0
0.0007426618774030692,850.0
0.0015621273335669713,850.0
0.0006436028535151538,850.0
0.0016659724843690398,850.0
0.0032612995536701805,850.0
0.0020442040890841276,850.0
0.0012914763307406505,850.0
0.006316376933661523,850.0
0.0030552956425003355,850.0
0.0022502313524396657,850.0
0.010812498006592177,825.8090606606067
0.0017503388835736207,850.0
0.0015599549529563491,850.0
0.08847690151968475,716.6187708400964
0.004575889915629297,850.0
0.010262942680765006,828.4449849786334
0.000730195953935729,850.0
0.0016988799046676211,850.0
0.002508717168481234,850.0
0.0027681235972212416,850.0
0.002031446296467508,850.0
0.00661623833096732,850.0
0.003033455180316052,850.0
0.006581909657009113,850.0
0.005499173478216334,850.0
0.0010327737422159721,850.0
0.0005433600517580203,850.0
0.005078309765462434,850.0
0.0015599549529563491,850.0
0.0018741128066357133,850.0
0.0024125804220873743,850.0
0.00036659755522250206,850.0
0.002110618962249331,850.0
0.0016542127945129385,850.0
0.004827764214862473,850.0
0.002149103254411226,850.0
0.003399898012306234,850.0
0.0048003178007173155,850.0
0.00988386043679832,830.3459540512476
0.003716256535097787,850.0
0.0020040197821367765,850.0
0.002289128172950495,850.0
0.0011186452491253284,850.0
0.025023015987970645,783.130891185966
0.001735073391320043,850.0
0.002352018851978987,850.0
0.027724108109514756,777.866862001954
0.0006562615051735555,850.0
0.0006973331692881983,850.0
0.016474997192790598,804.4649574892117
0.001331302550868296,850.0
0.001495390270334294,850.0
0.0007671567112954573,850.0
0.0049640128478752495,850.0
0.003914862888325454,850.0
0.008683229599706643,836.8820298655046
0.002354827130114607,850.0
0.008664160116584638,836.9929188303702
0.011715477243066708,821.752991294058
0.010540214525414855,827.0980613298552
0.0015815511398085296,850.0
0.002616341553524098,850.0
0.0033896330701324437,850.0
0.003453373503919905,850.0
0.0036241768814620607,850.0
0.0012216301766228214,850.0
0.0026490243307582665,850.0
0.003001994951333996,850.0
0.0021250248882465675,850.0
0.005551818520626392,850.0
0.002516421542798965,850.0
0.0016609392389178518,850.0
0.0025721119263762923,850.0
0.004873894905301844,850.0
0.0013423633961171452,850.0
0.0028063143827729907,850.0
0.00264208772549243,850.0
0.0011423430506213067,850.0
0.002163294959666885,850.0
0.0034050925920341797,850.0
0.0006973331692881983,850.0
0.0015088223430349647,850.0
0.0018745102741727178,850.0
0.002308267061375268,850.0
0.0016609392389178518,850.0
0.002314993579893672,850.0
0.0009803513076852045,850.0
0.0007108496194813327,850.0
0.0029427179904743294,850.0
0.0010966767349437072,850.0
0.01466592544006348,810.372696993194
0.03991747496917767,759.0102523586677
0.023020728616808272,787.4035190478822
0.0010466137288906645,850.0
0.000577018914235775,850.0
0.0029598943166253156,850.0
0.0013335545998883007,850.0
0.0009262675018436706,850.0
0.0016529899729209293,850.0
0.008900745954221276,835.633979822635
0.0009365608837155598,850.0
0.001277450920721761,850.0
0.0010505974729949055,850.0
0.027188170679052128,778.8704347006765
0.0005262244019306012,850.0
0.006542879906577215,850.0
0.0020606030086177587,850.0
0.0027681235972212416,850.0
0.024490251103264388,784.2342514773658
0.0007469311064865438,850.0
0.001066298984474639,850.0
0.0007707886092901981,850.0
0.015260913802727583,808.3540906343595
0.0028065141005200567,850.0
0.00670674392453169,849.89561838626
0.004759831165837589,850.0
0.0025773273354523156,850.0
0.0010714298682470466,850.0
0.0017076551941080298,850.0
0.0012650138834380297,850.0
0.0011154274949393083,850.0
0.0026676374894934883,850.0
0.0016077417299366237,850.0
0.0014726869695382769,850.0
0.00497435378726171,850.0
0.0026184620036750093,850.0
0.004991364795123422,850.0
0.0034780250663190623,850.0
0.0011323317648013111,850.0
0.020447622836589095,793.4614538149933
0.0018618269732495712,850.0
0.004357362067885607,850.0
0.0014526078660920753,850.0
0.01635486676984583,804.8369840115411
0.0030084812050000485,850.0
0.7089207582962849,555.492589176307
0.0021394066242527363,850.0
0.0006267009182230345,850.0
0.002568039159685175,850.0
0.0027262940633367254,850.0
0.005950385677059883,850.0
0.010947248431416264,825.1829764303511
0.018150563779654873,799.5368175263144
0.01950398215524508,795.8719963233007
0.0019901037275359633,850.0
0.0011498902530783733,850.0
0.001461287352418477,850.0
0.0011176234036236628,850.0
0.005761931302908545,850.0
0.0007039504570145313,850.0
0.0015815511398085296,850.0
0.007089023293661533,847.1046718210496
0.0019731087522402565,850.0
0.004294836068337743,850.0
0.015135944864179752,808.771562347398
0.000984224481914439,850.0
0.0027044310482418087,850.0
0.00046431447636882754,850.0
0.0009940938648733432,850.0
0.0008790650115816586,850.0
0.014044288442062122,812.5697819879751
0.0046469270467857674,850.0
0.0032012604344545483,850.0
0.0006650592885328711,850.0
0.004255841975431041,850.0
0.003569678466254241,850.0
0.002562953865442217,850.0
0.0017961365343038536,850.0
0.0007661725095338364,850.0
0.0009791056459717076,850.0
0.045891930459136504,751.7243825426775
0.0014744970687759482,850.0
0.010032956104267661,829.5898184390859
0.0027988538053256716,850.0
0.004931843136477676,850.0
0.004910817585749023,850.0
0.0010327737422159721,850.0
0.024113662215814766,785.0283772825034
0.00203959641372979,850.0
0.004255841975431041,850.0
0.05312154700230821,744.0294053946393
0.0006723148528612012,850.0
0.0017062001690661326,850.0
0.005619316668210255,850.0
0.005951080719850403,850.0
0.040058278797253204,758.8268605922138
0.001393035973076092,850.0
0.10026791003898791,709.7125668601444
0.0014574099451250754,850.0
0.003351680940817617,850.0
0.0009093049997814281,850.0
0.0014597035925094253,850.0
0.0009914421121945064,850.0
0.00149516079797723,850.0
0.000921407986067608,850.0
0.0011597610418059622,850.0
0.0011749115098480703,850.0
0.004151065386314336,850.0
0.0027085698966051223,850.0
0.007621982613235677,843.4533789645793
0.0025969140228114607,850.0
0.0010711911497590294,850.0
0.0006675916858817777,850.0
0.0051815736246189365,850.0
0.0037418509298830327,850.0
0.0018619527585381484,850.0
0.0038341479163919714,850.0
0.0004583613488100005,850.0
0.004124550768583821,850.0
0.03908096893599617,760.1127265011658
0.0006938633577053578,850.0
0.0025193738370886784,850.0
0.003798613567895651,850.0
0.03087908461527797,772.3155153177561
0.0011323317648013111,850.0
0.003880989270045429,850.0
0.0018906868717093379,850.0
0.0025432913589813247,850.0
0.01101400259436328,824.8756373397373
0.003696284356728097,850.0
0.0014526078660920753,850.0
0.005273719475712886,850.0
0.0009477906629354379,850.0
0.003994448019338496,850.0
0.0006267009182230345,850.0
0.0012155959518541045,850.0
0.45890474523218755,608.2376336605297
0.0030867647604759987,850.0
0.0006436028535151538,850.0
0.00856373327073307,837.580922070542
0.0011418310528147533,850.0
0.0011323419851927466,850.0
0.0011236202365091641,850.0
0.002319360248676616,850.0
0.010824904079624614,825.7510973252745
0.004373467676271501,850.0
0.006636805225942484,850.0
0.006550064894327028,850.0
0.000577018914235775,850.0
0.0011684740683182988,850.0
0.0010791803281709512,850.0
0.012081071748292652,820.198036424965
0.014187272902373912,812.0560558190616
0.006754098617830399,849.5414372480818
0.003955769409713538,850.0
0.0023301171132274717,850.0
0.009898221214006376,830.2726339527405
0.0054346943742267385,850.0
0.003064559049940807,850.0
0.004174916431078655,850.0
0.0019030581009537014,850.0
0.008228371796020885,839.5952354912815
0.005551818520626392,850.0
0.0011820038032890744,850.0
0.000588560740740209,850.0
0.00153378283517788,850.0
0.0023028651643789795,850.0
0.0017815055667532297,850.0
0.0014612326108933561,850.0
0.014087824093379735,812.4128197352221
0.002516421542798965,850.0
0.006721293578152279,849.7865331512651
0.001473733254151438,850.0
0.023697969652936347,785.919131002251
0.009848937240151122,830.5246982586204
0.0007966243324690415,850.0
0.0020784014149497314,850.0
0.0008845916805087005,850.0
0.004603511437712268,850.0
0.00262424573978182,850.0
0.004990538890450735,850.0
0.00041851179681375446,850.0
0.0010711911497590294,850.0
0.006076630818316683,850.0
0.007007218693671281,847.6891267397182
0.0010508558594510143,850.0
0.000958154187231124,850.0
0.0011473249690510823,850.0
0.0020474530392493966,850.0
0.0006675916858817777,850.0
0.000986693896957282,850.0
0.0006372765963125034,850.0
0.0005419006773848921,850.0
0.0016609392389178518,850.0
0.0007151889317092486,850.0
0.002303225829867206,850.0
0.002316764997385382,850.0
0.0013771771660048943,850.0
0.0010253027331427978,850.0
0.002209110241901792,850.0
0.003935019703020382,850.0
0.002685613483446971,850.0
0.0005208119101099601,850.0
0.0007928902985928183,850.0
0.0035995722690423076,850.0
0.009472430762212544,832.4926072435837
0.0005419006773848921,850.0
0.0009862703080734782,850.0
0.012939976549781535,816.7204687386499
0.0003442814663802093,850.0
0.0003442814663802093,850.0
0.0025678959971640646,850.0
0.024693147292931393,783.8113187300495
0.0012056671264795821,850.0
0.0010327737422159721,850.0
0.001620028076678749,850.0
0.002141478846931921,850.0
0.011036632618396738,824.7718656502633
0.03181719889603638,770.7706962097184
0.0012248591270021326,850.0
0.0010556624121229078,850.0
0.0026236029743764606,850.0
0.006560656567842424,850.0
0.0021685404197856633,850.0
0.000577018914235775,850.0
0.005455348489105025,850.0
0.0007928644329615972,850.0
0.0011686448022225644,850.0
0.0007154222925789467,850.0
0.0006675916858817777,850.0
0.001476864957996836,850.0
0.007062937101354476,847.2903148127555
0.010528101768346917,827.1561661844378
0.0006650592885328711,850.0
0.004311519133372911,850.0
0.0029677086085564517,850.0
0.0065719235259318,850.0
0.003529717421374602,850.0
0.00358803778686044,850.0
0.0042428949420422355,850.0
0.0026475834302883633,850.0
0.0037638578926733088,850.0
0.0012416394852449379,850.0
0.001265045513619549,850.0
0.006664665923751695,850.0
0.026358805492934487,780.4620229420609
0.0018244020095285478,850.0
0.0005225777611366526,850.0
0.002798880158627649,850.0
0.0020784014149497314,850.0
0.0006163234194814357,850.0
0.0012524667308427694,850.0
0.0018618269732495712,850.0
0.0016715635242519537,850.0
0.004425599042601016,850.0
0.0032835720117370495,850.0
0.0008447549026369651,850.0
0.0005419006773848921,850.0
0.0010711911497590294,850.0
0.0011458319709169301,850.0
0.0006163234194814357,850.0
0.0006414130413739025,850.0
0.0018619527585381484,850.0
0.0015028919713357487,850.0
0.0014744970687759482,850.0
0.007967524900413919,841.2190975596025
0.000681142393600123,850.0
0.0015076214707777879,850.0
0.001311709368558933,850.0
0.0009598228108914828,850.0
0.012221359678608677,819.6136705085955
0.0006054403712761143,850.0
0.001476864957996836,850.0
1.0,300.0
0.0012353946746285773,850.0
0.0009862703080734782,850.0
0.0006562615051735555,850.0
0.0018914692441592356,850.0
0.0015056451972521837,850.0
0.003858719916182468,850.0
0.001063461916484006,850.0
0.997596917828563,300.0
0.0011623272766341979,850.0
0.0012330110125874294,850.0
0.00046431447636882754,850.0
0.046343771611898156,751.2108176614408
0.0007661725095338364,850.0
0.005544294692906405,850.0
0.000986693896957282,850.0
0.0006675534469276898,850.0
0.0010508558594510143,850.0
0.0011417683107754761,850.0
0.0010966767349437072,850.0
0.012466114029622437,818.6098362749053
0.002356466521470557,850.0
0.028235687651275224,776.9263300326364
0.003351680940817617,850.0
0.002678386403932693,850.0
0.024328589666537875,784.5736835860793
0.0006163234194814357,850.0
0.0011405712666928,850.0
0.000588560740740209,850.0
0.0009579793661245493,850.0
0.0009262675018436706,850.0
0.0006372765963125034,850.0
0.00955496576912767,832.054668823485
0.0005419006773848921,850.0
0.0025686177504087608,850.0
0.0009946942891442935,850.0
0.001707996684763362,850.0
0.001090095864678647,850.0
0.0011018564074779266,850.0
0.0009819724956590917,850.0
0.007476187343897893,844.4264028109204
0.003544086962272239,850.0
0.0017797599552540552,850.0
0.0018691438726099463,850.0
0.0007275357381401962,850.0
0.00721192193522719,846.2390872214604
0.0265723336342321,780.0476466907965
0.001678243620949004,850.0
0.0035047322521379854,850.0
0.0025670509337024955,850.0
0.0004271567980524245,850.0
0.00036659755522250206,850.0
0.0017931885101030733,850.0
0.0010966767349437072,850.0
0.012040969779069967,820.3663123214491
0.0012629139424634934,850.0
0.004570717928359494,850.0
0.0004371865706219117,850.0
0.002051322756713691,850.0
0.0017815055667532297,850.0
0.010562285550957787,826.9923563481515
0.0037796383164759645,850.0
0.000894152355242309,850.0
0.0017104296160740007,850.0
0.005507510254785029,850.0
0.0006562615051735555,850.0
0.0005414862727544256,850.0
0.009594060650119323,831.8485337050483
0.00040115573345112394,850.0
0.0011777631400811705,850.0
0.006949609108117442,848.1047997156838
0.008684335557604433,836.8756061330134
0.0012914763307406505,850.0
0.0021247039096919432,850.0
0.0034406943394003245,850.0
0.0058572047858025025,850.0
0.0020287355660302325,850.0
0.0007587115896676107,850.0
0.004958837152647717,850.0
0.0031110429832194456,850.0
0.0014354052412997181,850.0
0.0010885351024469004,850.0
0.012322716156451436,819.1955803777211
0.0025686177504087608,850.0
0.002817285653709693,850.0
0.0016369877772457356,850.0
0.028393257636123798,776.6399713372576
0.016079574375846634,805.6997615638682
0.03534329589588683,765.3331782992587
0.0014106235462640854,850.0
0.0009896064551852422,850.0
0.009598781712172511,831.8236973293845
0.0010505974729949055,850.0
0.0007402024730827416,850.0
0.0009732296016820825,850.0
0.0025108487000493995,850.0
0.0037638578926733088,850.0
0.0008571951801913832,850.0
0.0012329543566812532,850.0
0.000588560740740209,850.0
0.0032082005609601057,850.0
0.003151840063695227,850.0
0.0013870567482186394,850.0
0.0006650592885328711,850.0
0.004473983880191346,850.0
0.003042364740549168,850.0
0.0015524882468249607,850.0
0.00142476374446521,850.0
0.008142369625033476,840.1249166420523
0.0011504117997626427,850.0
0.0010711911497590294,850.0
0.006845322599906804,848.8660416390724
0.008053811696810563,840.6761689039295
0.0015505701082316275,850.0
0.003151840063695227,850.0
0.0009699445025211085,850.0
0.0013839029489794358,850.0
0.0033522475657289325,850.0
0.0011244833401855077,850.0
0.006271214736153539,850.0
0.0019472850873740316,850.0
0.012358163285779546,819.0501639531867
0.00470199170801825,850.0
0.0008645176523916782,850.0
0.0018978492306758398,850.0
0.0016248534429812599,850.0
0.00670674392453169,849.89561838626
0.0008116347313713213,850.0
0.0006562615051735555,850.0
0.0013314866405285772,850.0
0.00670674392453169,849.89561838626
0.0022154751621243996,850.0
0.002464734923947201,850.0
0.006550999470654473,850.0
0.00157155335790723,850.0
0.0010505974729949055,850.0
0.00037520591195690093,850.0
0.0014308804605300742,850.0
0.0014674388046237322,850.0
0.002535955385284471,850.0
0.0037487053561152863,850.0
0.00040115573345112394,850.0
0.011903464972993645,820.9475434278181
0.002563006072399249,850.0
0.0010505974729949055,850.0
0.0006913043937294222,850.0
0.000577018914235775,850.0
0.0014744970687759482,850.0
0.003091460901780632,850.0
0.0011330510598795641,850.0
0.001090095864678647,850.0
0.0014230401718034425,850.0
0.0007195503894465718,850.0
0.0013327363925755983,850.0
0.0015436858207995225,850.0
0.0054178740412978285,850.0
0.002812855078606472,850.0
0.004168116691891237,850.0
0.000577018914235775,850.0
0.0331660861763706,768.6249436759113
0.0019045738789788007,850.0
0.0010327737422159721,850.0
0.010353176764056442,828.0027364466024
0.000588560740740209,850.0
0.0007043376620221657,850.0
0.0006372765963125034,850.0
0.0006829758368403749,850.0
0.01685999100125906,803.29040607393
0.006200162597089275,850.0
0.0017638464826859634,850.0
0.0007459595084414916,850.0
0.0029947030669797135,850.0
0.01711398105924803,802.5298712960846
0.0010966767349437072,850.0
0.009001022427502656,835.0687664338402
0.00036659755522250206,850.0
0.001927519844829152,850.0
0.0015148492890235442,850.0
0.0018244020095285478,850.0
0.018173480063754483,799.4725620368454
0.0018618269732495712,850.0
0.008254028721144011,839.4382793081797
0.002459404223331486,850.0
0.0011405712666928,850.0
0.0019092423887389174,850.0
0.006598391843281978,850.0
0.0011589105247417223,850.0
0.000741537938800736,850.0
0.003167041810946018,850.0
0.0012505078199070282,850.0
0.012954190758855504,816.6648552222068
0.0010431856053733908,850.0
0.0016719251012146453,850.0
0.0014786600546745547,850.0
0.0011602532190884709,850.0
0.0024348637296936577,850.0
0.005141874568596205,850.0
0.0021025227560387606,850.0
0.020281328900703405,793.8782377960487
0.010394833354280729,827.7998576080466
0.0006675916858817777,850.0
0.002944543454065029,850.0
0.00830017032442763,839.1572217417367
0.005256723603414357,850.0
0.00039952570105478293,850.0
0.005638026883409565,850.0
0.0047152504450253836,850.0
0.0010713879944682576,850.0
0.0023394344112617526,850.0
0.0007967406191394651,850.0
0.004066695077581875,850.0
0.01187373549618981,821.0740813971864
0.002707759670470145,850.0
0.00036659755522250206,850.0
0.00563492505324568,850.0
0.0006163234194814357,850.0
0.009914549045949125,830.1893987281736
0.001770822502923257,850.0
0.0011186452491253284,850.0
0.00036659755522250206,850.0
0.019117677877117024,796.8919522501311
0.0007928644329615972,850.0
0.0031592600489380547,850.0
0.0013872939370570647,850.0
0.004697831923861541,850.0
0.004107520550887014,850.0
0.021588239475862303,790.6890953378588
0.002303225829867206,850.0
0.004246648495194579,850.0
0.0011405712666928,850.0
0.020950955277379814,792.2198747367979
0.0013066524060237868,850.0
0.0008344868472400067,850.0
0.0013843759635226488,850.0
0.0018618269732495712,850.0
0.003913270739448488,850.0
0.011426659975739193,823.0156806798767
0.0009283068428756544,850.0
0.0012416394852449379,850.0
0.0008753598933748182,850.0
0.005455173000262559,850.0
0.0029173589326663045,850.0
0.011502645454986148,822.6804458948634
0.001050606956431099,850.0
0.011208516782520658,823.9904778540855
0.003405764160829372,850.0
0.0019511858134679803,850.0
0.11393783408303965,702.5567064120188
0.00036659755522250206,850.0
0.028188355462979823,777.012651926014
0.004008137773643679,850.0
0.004953237842027829,850.0
0.0012997404038930785,850.0
0.0030132778148702207,850.0
0.0017160715283003184,850.0
0.0015974359472501719,850.0
0.000577018914235775,850.0
0.0015815511398085296,850.0
0.0012650138834380297,850.0
0.02195491376261181,789.828239666457
0.0008994821472675704,850.0
0.0003442814663802093,850.0
0.007982595125146104,841.123854506042
0.0743327276470377,726.0981759225102
0.0012734373375360216,850.0
0.009775765913240449,830.9012479730768
0.0011951028972335327,850.0
0.0018907157024420716,850.0
0.0015599549529563491,850.0
0.004267377285592223,850.0
0.0009699445025211085,850.0
0.0014498201318979347,850.0
0.0025901638773991433,850.0
0.001779639892628168,850.0
0.002728268031420697,850.0
0.004145934962001474,850.0
0.0038239149937402545,850.0
0.002387203736211279,850.0
0.001439239769851289,850.0
0.013548004720207694,814.3937689632218
0.0006611120862293062,850.0
0.0005419006773848921,850.0
0.006186466013280666,850.0
0.00883262887588171,836.0215359985106
0.002692765765142302,850.0
0.0014744970687759482,850.0
0.0012505078199070282,850.0
0.0004941960666534504,850.0
0.011439521076167351,822.9587851078999
0.0009043996372584313,850.0
0.056168071722927274,741.0799815782436
0.000996568724893123,850.0
0.0026203252671700246,850.0
0.0010327737422159721,850.0
0.003564961859674108,850.0
0.01554089809772471,807.4308609650817
0.011407886526859146,823.0988453276311
0.0003442814663802093,850.0
0.0005984931826877312,850.0
0.0009262675018436706,850.0
0.9845499312348487,392.2714420002887
0.0011867580401016958,850.0
0.006164166408767484,850.0
0.00313887586523261,850.0
0.0022690020186457863,850.0
0.007500144784685701,844.2652270850933
0.010168239268630374,828.9132962444337
0.003327551050160914,850.0
0.0008615317900457582,850.0
0.000958154187231124,850.0
0.0015076214707777879,850.0
0.0017931885101030733,850.0
0.0007039504570145313,850.0
0.0045337623946599,850.0
0.001385271497165985,850.0
0.0009914421121945064,850.0
0.0021053932109648906,850.0
0.0014574099451250754,850.0
0.0011538035242772693,850.0
0.011757026559124018,821.5738762580222
0.0027681235972212416,850.0
0.001461287352418477,850.0
0.0009914421121945064,850.0
0.002676290827540407,850.0
0.06633766096452778,732.2178538444681
0.0015527850088565913,850.0
0.002562953865442217,850.0
0.002142681234936129,850.0
0.00497435378726171,850.0
0.0003442814663802093,850.0
0.0026876841507934945,850.0
0.0015815511398085296,850.0
0.00497435378726171,850.0
0.027860066456523353,777.6152702463246
0.002303225829867206,850.0
0.00036659755522250206,850.0
0.0025726266909908975,850.0
0.002873435164199082,850.0
0.002748332344631969,850.0
0.002319360248676616,850.0
0.0030230535873758046,850.0
0.0067338405864267705,849.6926508136935
0.00962031056189048,831.7105923594736
0.0012486642751514839,850.0
0.012557978472468955,818.2380792116188
0.00842909375640222,838.3800597743777
0.003348602229406834,850.0
0.02825976433762989,776.8824741669946
0.0034768921279429753,850.0
0.00570538072486229,850.0
0.005058416666402227,850.0
0.028177059441674222,777.0332738023254
0.041858700048577696,756.5347800014582
0.0306403139082623,772.7159573112576
0.003749387852767845,850.0
0.002314993579893672,850.0
0.027119764708735485,778.999909970999
